success,timeout,failed_images,failed_audio,failed_video,trial_type,trial_index,plugin_version,time_elapsed,rt,stimulus,response,load_time,path,trialType,extension_type,extension_version,webgazer_targets,x,y,t
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",559,306,8
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",661,347,95
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",694,369,112
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",755,398,143
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",771,427,177
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",817,447,211
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",846,456,246
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",869,557,279
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",928,728,314
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1001,881,347
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1015,955,381
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1050,971,415
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1047,923,449
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",990,886,483
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",957,827,517
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",917,751,551
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",872,660,585
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",809,584,619
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",773,506,653
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",724,427,688
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",689,371,721
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",675,333,756
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",647,316,789
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",628,275,823
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",634,274,857
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",700,225,891
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",759,193,926
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",818,159,961
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",867,135,994
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",898,112,1028
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",929,98,1062
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",940,83,1097
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",948,74,1131
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",953,70,1165
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",979,66,1198
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1025,77,1232
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1056,86,1267
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1086,89,1300
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1117,105,1333
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1146,123,1368
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1146,128,1402
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1166,125,1435
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1143,136,1469
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1120,204,1503
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1103,249,1536
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1094,394,1571
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1090,569,1605
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1101,705,1639
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1075,812,1674
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1033,811,1708
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1050,790,1741
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1006,711,1776
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",979,622,1809
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",961,520,1845
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",964,424,1877
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",968,323,1912
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",986,233,1945
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1005,179,1979
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1016,307,2014
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",994,468,2048
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1011,600,2081
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",998,698,2115
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1005,753,2150
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",993,696,2184
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1015,611,2217
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1020,539,2252
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1041,471,2286
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1032,404,2320
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1030,326,2354
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",1024,282,2388
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",964,256,2422
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",897,247,2457
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",888,242,2489
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",825,236,2524
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",792,229,2558
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",750,246,2592
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",754,262,2625
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",755,267,2660
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",754,369,2694
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",823,546,2785
,,,,,image-keyboard-response,6,2.1.0,28524,5657.0,/001.jpg, ,,/001.jpg,image,"[""webgazer""]","[""1.2.0""]","{""#jspsych-image-keyboard-response-stimulus"":{""x"":602.5,""y"":-12,""width"":700,""height"":933,""top"":-12,""right"":1302.5,""bottom"":921,""left"":602.5}}",903,718,2801
